Oligo_ID,Scaled,Predictions,Correlation,Model,n_trials,Feature_set,Param_space,random_state
CD33_NM_001772.4_1304,0.091507030548025,0.26810520802600385,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1310,0.0763893549604591,0.2234126662873091,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1339,0.4834909248688341,0.3205176636152303,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1355,0.2342663903427095,0.2860982915563624,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1356,0.2529066333043833,0.2851058945263207,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1397,0.0481061671281841,0.3271736743457167,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1415,0.0847351396523201,0.41466684522827757,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1418,0.2454053903332245,0.4235130141581808,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1419,0.1316015674675502,0.3943377152596542,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
CD33_NM_001772.4_1421,0.626045182542512,0.38694758517680583,0.563819759154528,XGBoostRegressor,50,Featset1,Original,720
